name,normalize_weight
isi,1.0
attack,0.9389495715088726
islam,0.922441981718796
terror,0.88063986630915
daesh,0.8800040643335343
iraq,0.8784608521041535
terrorist,0.8751805546402028
kill,0.8675318713934415
syria,0.8665955194228385
muslim,0.8662232036816851
turkei,0.837035316210493
mosul,0.8244803679060367
iran,0.8166747897577417
israel,0.8151980415044027
fight,0.8110583342855786
suppo,0.8072547462058283
forc,0.8064229925136023
war,0.8050973766175579
turkish,0.8021227230210801
kurdish,0.8009980551784616
trump,0.7983444963767022
pakistan,0.7975435386993862
armi,0.7834078068435371
polic,0.7815555521713851
erdogan,0.7787187704849444
kurd,0.772366928155284
obama,0.772366928155284
russia,0.7720553381510112
countri,0.7703823551953696
stop,0.7697735729850861
syrian,0.7667216903417211
iraqi,0.762062654857177
world,0.7618131503937482
state,0.7597505574544712
civilian,0.7569489078214626
militari,0.7548270360392333
repo,0.7545134316455081
allah,0.7544348290015885
assad,0.7543561454074548
anti,0.7542379678693513
fighter,0.7520383409539403
protect,0.747740521329262
islamicst,0.7469206131499952
children,0.7451207756586797
govern,0.7449874004200054
russian,0.7441822221617851
arrest,0.7440021354239545
baghdad,0.7423619630298234
peac,0.7368733704137167
weapon,0.7347662939608411
american,0.7325471066654373
religion,0.7316516603771098
arab,0.7283493344052634
threat,0.7280166701794726
liber,0.7266713365811921
man,0.726160665635512
raqqa,0.7242000599766022
victim,0.7236137043499243
presid,0.7229634726536651
target,0.7228446518472105
secur,0.7205512197748469
destroi,0.718439166627606
defeatingdaesh,0.7175522373603963
soldier,0.7164612234631791
iranian,0.7134957116249291
milit,0.7075592869533176
christian,0.7048989955026481
injur,0.7027638771479138
territori,0.7006469150314094
egypt,0.6998477261213765
isra,0.6980595181211654
crime,0.6976472032340737
saudi,0.6968158374340179
shoot,0.6958907635077142
arm,0.6956365144772374
shot,0.6955515764327459
battl,0.6945248855542506
free,0.6945248855542506
polit,0.693571476251169
media,0.6912695108809497
jid,0.6909091245374943
violenc,0.6877751991292052
death,0.6877751991292052
citi,0.6873979057049282
kashmir,0.6826181899237193
bangladesh,0.6795370561517203
suspect,0.676653628551933
commit,0.6735438251920085
irak,0.6710083907383702
propaganda,0.6708911201656133
base,0.6692301468557121
jidist,0.6687488743153142
hostag,0.6669166099294411
libya,0.664275298288368
kurdistan,0.664275298288368
save,0.6629846972763751
fuck,0.6619362861335236
isisattackingmuslim,0.6614066357409313
escap,0.6604708194181392
medina,0.6602013243833325
mosqu,0.658010442705349
isil,0.658010442705349
bagdad,0.657732111748528
uganda,0.6570318157076681
ibn,0.6558978169578725
tourism,0.6547467328395947
tiban,0.6540183978372189
defeat,0.6532830527656062
murder,0.653135130622301
moral,0.6528384243730871
qaeda,0.652391193262962
fire,0.6504223570205391
support,0.6487158507577054
victori,0.6476097045653694
prayformadinah,0.6458384568608355
stopterror,0.6450195662437919
threaten,0.6450195662437919
counter,0.6433549739696692
jihadist,0.6423385275389145
jihad,0.641653305339112
america,0.641481035225199
extremist,0.6409618819491635
gun,0.6397366269568026
die,0.6366765478028235
jidi,0.6340610731311047
citizen,0.6327189750269757
terrorismtrack,0.6319413422256995
quran,0.6301621780819479
islamophobia,0.6301621780819479
africa,0.624561713456387
jihadi,0.6243461935302547
account,0.620812534234208
saudiarabia,0.6203591099766591
enemi,0.6156704142707901
malaysia,0.6149416160912795
dead,0.6050527759874114
great,0.6036508694408587
iceisi,0.6022227575216768
opiceisi,0.6022227575216768
influenc,0.5936909967085348
prayforsaudi,0.591400408266808
radic,0.5880042152312258
alayhi,0.5851741967654912
sallam,0.5826089085866442
alqaeda,0.5811034064131669
campaign,0.5799544860684672
siria,0.572246982620804
british,0.572246982620804
asia,0.5655603478304586
defend,0.5582318813972622
china,0.5550916409064246
polici,0.5435809302682032
iranprotest,0.5364231941030388
baqarah,0.5364231941030388
donaldtrump,0.5329339227658113
pakistani,0.5329339227658113
nusra,0.5277646827299969
islamist,0.5269968193505294
hijab,0.5246458103733082
defen,0.5213941807926846
defenc,0.5197149535672384
combat,0.5171248152456609
blood,0.5077959539245779
palestin,0.5077959539245779
stopisi,0.5005140881412868
islamabad,0.4982993892147651
defeatdaesh,0.4971674905395467
actioncountersterror,0.496018570194847
crisi,0.4924643589785282
sharia,0.4924643589785282
treat,0.49124190468864193
stoperdogan,0.48208888179535025
baghdadi,0.45775845525587355
indonesia,0.4558241300867548
legal,0.4382842379707042
terrori,0.4357790376936182
crimin,0.42484588093107245
freeiran,0.4187304769374326
hizballah,0.4120826543212268
indonesian,0.39675105937517713
organ,0.3923840557788896
freesyria,0.3828213709756804
islami,0.37755019394922557
sydnei,0.37755019394922557
asian,0.37755019394922557
freedom,0.3718882142131346
donald,0.35912498760328904
syri,0.35184312181999794
musli,0.3437933926572394
execut,0.3437933926572394
violent,0.33479456106381233
hijack,0.33479456106381233
stopradicalislam,0.33479456106381233
islamicterror,0.33479456106381233
counterterror,0.3245925272312878
mission,0.28183689434587456
report,0.2598574767836192
assassin,0.22887922762793678
prison,0.22887922762793678
machin,0.22887922762793678
mine,0.22887922762793678
train,0.22887922762793678
shell,0.22887922762793678
special,0.22887922762793678
explo,0.22887922762793678
patriot,0.22887922762793678
spi,0.22887922762793678
unit,0.22887922762793678
burn,0.22887922762793678
captiv,0.22887922762793678
danger,0.22887922762793678
mobil,0.22887922762793678
coordin,0.22887922762793678
watch,0.22887922762793678
investig,0.22887922762793678
detect,0.22887922762793678
brutal,0.22887922762793678
hostil,0.22887922762793678
trap,0.22887922762793678
power,0.22887922762793678
corp,0.22887922762793678
evacu,0.22887922762793678
hit,0.22887922762793678
mistreat,0.17592156090999897
plane,0.17592156090999897
mayhem,0.17592156090999897
intellig,0.17592156090999897
submarin,0.17592156090999897
anguish,0.17592156090999897
boobi,0.17592156090999897
nationalist,0.17592156090999897
refug,0.17592156090999897
score,0.17592156090999897
suffer,0.17592156090999897
offen,0.17592156090999897
sabotag,0.17592156090999897
disea,0.17592156090999897
kidnap,0.17592156090999897
warrant,0.17592156090999897
rai,0.17592156090999897
prowl,0.17592156090999897
terrain,0.17592156090999897
disastr,0.17592156090999897
trauma,0.17592156090999897
posit,0.17592156090999897
bunker,0.17592156090999897
instruct,0.17592156090999897
impact,0.17592156090999897
shock,0.17592156090999897
neutral,0.17592156090999897
automat,0.17592156090999897
al,0.17592156090999897
ralli,0.17592156090999897
airport,0.17592156090999897
strategist,0.17592156090999897
winc,0.17592156090999897
treacheri,0.17592156090999897
vehicular,0.17592156090999897
flight,0.17592156090999897
allianc,0.17592156090999897
fearless,0.17592156090999897
engag,0.17592156090999897
virul,0.17592156090999897
straggler,0.17592156090999897
debri,0.17592156090999897
hor,0.17592156090999897
consolid,0.17592156090999897
strangl,0.17592156090999897
domin,0.17592156090999897
unbeliev,0.17592156090999897
militarist,0.17592156090999897
apartheid,0.17592156090999897
photo,0.17592156090999897
pistol,0.17592156090999897
unleash,0.17592156090999897
